===== START ENV PREP Mon Mar 23 17:37:32 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 2.26s
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading networkx (1.6MiB)
Downloading sympy (6.0MiB)
Downloading torch (848.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
 Downloaded networkx
 Downloaded sympy
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded torch
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 12s
Installed 24 packages in 1.40s
 + filelock==3.25.2
 + fsspec==2026.2.0
 + jinja2==3.1.6
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-23 17:38:55--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-23 17:38:55--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.110.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 1.51M 2m41s
 11550K .......... .......... .......... .......... ..........  4% 88.3M 14s
 11600K .......... .......... .......... .......... ..........  4% 78.5M 14s
 11650K .......... .......... .......... .......... ..........  4% 84.8M 14s
 11700K .......... .......... .......... .......... ..........  4% 82.1M 14s
 11750K .......... .......... .......... .......... ..........  4% 78.4M 14s
 11800K .......... .......... .......... .......... ..........  4% 62.5M 14s
 11850K .......... .......... .......... .......... ..........  4% 88.4M 14s
 11900K .......... .......... .......... .......... ..........  4% 71.5M 14s
 11950K .......... .......... .......... .......... ..........  4% 86.9M 14s
 12000K .......... .......... .......... .......... ..........  4% 70.6M 14s
 12050K .......... .......... .......... .......... ..........  4% 72.4M 14s
 12100K .......... .......... .......... .......... ..........  4% 81.9M 14s
 12150K .......... .......... .......... .......... ..........  4% 79.3M 14s
 12200K .......... .......... .......... .......... ..........  4% 80.1M 14s
 12250K .......... .......... .......... .......... ..........  4% 80.7M 13s
 12300K .......... .......... .......... .......... ..........  4% 59.6M 13s
 12350K .......... .......... .......... .......... ..........  4% 90.4M 13s
 12400K .......... .......... .......... .......... ..........  4% 96.1M 13s
 12450K .......... .......... .......... .......... ..........  4% 89.8M 13s
 12500K .......... .......... .......... .......... ..........  5% 85.0M 13s
 12550K .......... .......... .......... .......... ..........  5% 81.3M 13s
 12600K .......... .......... .......... .......... ..........  5% 87.0M 13s
 12650K .......... .......... .......... .......... ..........  5% 80.3M 13s
 12700K .......... .......... .......... .......... ..........  5% 64.6M 13s
 12750K .......... .......... .......... .......... ..........  5% 82.0M 13s
 12800K .......... .......... .......... .......... ..........  5% 78.8M 13s
 12850K .......... .......... .......... .......... ..........  5% 85.8M 13s
 12900K .......... .......... .......... .......... ..........  5% 80.5M 13s
 12950K .......... .......... .......... .......... ..........  5% 79.1M 13s
 13000K .......... .......... .......... .......... ..........  5% 93.4M 13s
 13050K .......... .......... .......... .......... ..........  5%  130M 13s
 13100K .......... .......... .......... .......... ..........  5%  107M 13s
 13150K .......... .......... .......... .......... ..........  5%  120M 13s
 13200K .......... .......... .......... .......... ..........  5%  133M 13s
 13250K .......... .......... .......... .......... ..........  5%  137M 13s
 13300K .......... .......... .......... .......... ..........  5%  132M 13s
 13350K .......... .......... .......... .......... ..........  5%  141M 13s
 13400K .......... .......... .......... .......... ..........  5%  131M 12s
 13450K .......... .......... .......... .......... ..........  5%  123M 12s
 13500K .......... .......... .......... .......... ..........  5%  106M 12s
 13550K .......... .......... .......... .......... ..........  5%  126M 12s
 13600K .......... .......... .......... .......... ..........  5%  129M 12s
 13650K .......... .......... .......... .......... ..........  5%  131M 12s
 13700K .......... .......... .......... .......... ..........  5%  132M 12s
 13750K .......... .......... .......... .......... ..........  5%  136M 12s
 13800K .......... .......... .......... .......... ..........  5%  139M 12s
 13850K .......... .......... .......... .......... ..........  5%  134M 12s
 13900K .......... .......... .......... .......... ..........  5%  105M 12s
 13950K .......... .......... .......... .......... ..........  5%  132M 12s
 14000K .......... .......... .......... .......... ..........  5%  129M 12s
 14050K .......... .......... .......... .......... ..........  5%  137M 12s
 14100K .......... .......... .......... .......... ..........  5%  133M 12s
 14150K .......... .......... .......... .......... ..........  5%  142M 12s
 14200K .......... .......... .......... .......... ..........  5%  123M 12s
 14250K .......... .......... .......... .......... ..........  5%  131M 12s
 14300K .......... .......... .......... .......... ..........  5%  114M 12s
 14350K .......... .......... .......... .......... ..........  5%  113M 12s
 14400K .......... .......... .......... .......... ..........  5%  136M 12s
 14450K .......... .......... .......... .......... ..........  5%  131M 12s
 14500K .......... .......... .......... .......... ..........  5%  133M 12s
 14550K .......... .......... .......... .......... ..........  5%  123M 12s
 14600K .......... .......... .......... .......... ..........  5%  106M 12s
 14650K .......... .......... .......... .......... ..........  5%  172M 12s
 14700K .......... .......... .......... .......... ..........  5%  104M 11s
 14750K .......... .......... .......... .......... ..........  5%  130M 11s
 14800K .......... .......... .......... .......... ..........  5%  138M 11s
 14850K .......... .......... .......... .......... ..........  5%  134M 11s
 14900K .......... .......... .......... .......... ..........  5%  132M 11s
 14950K .......... .......... .......... .......... ..........  5%  135M 11s
 15000K .......... .......... .......... .......... ..........  6%  119M 11s
 15050K .......... .......... .......... .......... ..........  6%  133M 11s
 15100K .......... .......... .......... .......... ..........  6%  105M 11s
 15150K .......... .......... .......... .......... ..........  6%  129M 11s
 15200K .......... .......... .......... .......... ..........  6%  130M 11s
 15250K .......... .......... .......... .......... ..........  6%  133M 11s
 15300K .......... .......... .......... .......... ..........  6%  137M 11s
 15350K .......... .......... .......... .......... ..........  6%  135M 11s
 15400K .......... .......... .......... .......... ..........  6%  132M 11s
 15450K .......... .......... .......... .......... ..........  6%  130M 11s
 15500K .......... .......... .......... .......... ..........  6%  100M 11s
 15550K .......... .......... .......... .......... ..........  6%  134M 11s
 15600K .......... .......... .......... .......... ..........  6%  135M 11s
 15650K .......... .......... .......... .......... ..........  6%  127M 11s
 15700K .......... .......... .......... .......... ..........  6%  141M 11s
 15750K .......... .......... .......... .......... ..........  6%  129M 11s
 15800K .......... .......... .......... .......... ..........  6%  130M 11s
 15850K .......... .......... .......... .......... ..........  6%  132M 11s
 15900K .......... .......... .......... .......... ..........  6%  101M 11s
 15950K .......... .......... .......... .......... ..........  6%  139M 11s
 16000K .......... .......... .......... .......... ..........  6%  129M 11s
 16050K .......... .......... .......... .......... ..........  6%  132M 11s
 16100K .......... .......... .......... .......... ..........  6%  142M 11s
 16150K .......... .......... .......... .......... ..........  6%  124M 11s
 16200K .......... .......... .......... .......... ..........  6%  129M 11s
 16250K .......... .......... .......... .......... ..........  6%  136M 10s
 16300K .......... .......... .......... .......... ..........  6%  107M 10s
 16350K .......... .......... .......... .......... ..........  6%  139M 10s
 16400K .......... .......... .......... .......... ..........  6%  130M 10s
 16450K .......... .......... .......... .......... ..........  6%  132M 10s
 16500K .......... .......... .......... .......... ..........  6%  133M 10s
 16550K .......... .......... .......... .......... ..........  6%  137M 10s
 16600K .......... .......... .......... .......... ..........  6%  130M 10s
 16650K .......... .......... .......... .......... ..........  6%  134M 10s
 16700K .......... .......... .......... .......... ..........  6% 98.0M 10s
 16750K .......... .......... .......... .......... ..........  6%  140M 10s
 16800K .......... .......... .......... .......... ..........  6%  129M 10s
 16850K .......... .......... .......... .......... ..........  6%  131M 10s
 16900K .......... .......... .......... .......... ..........  6%  133M 10s
 16950K .......... .......... .......... .......... ..........  6%  129M 10s
 17000K .......... .......... .......... .......... ..........  6%  134M 10s
 17050K .......... .......... .......... .......... ..........  6%  143M 10s
 17100K .......... .......... .......... .......... ..........  6%  102M 10s
 17150K .......... .......... .......... .......... ..........  6%  137M 10s
 17200K .......... .......... .......... .......... ..........  6%  135M 10s
 17250K .......... .......... .......... .......... ..........  6%  132M 10s
 17300K .......... .......... .......... .......... ..........  6%  131M 10s
 17350K .......... .......... .......... .......... ..........  6%  132M 10s
 17400K .......... .......... .......... .......... ..........  6%  134M 10s
 17450K .......... .......... .......... .......... ..........  6%  130M 10s
 17500K .......... .......... .......... .......... ..........  7%  101M 10s
 17550K .......... .......... .......... .......... ..........  7%  132M 10s
 17600K .......... .......... .......... .......... ..........  7%  131M 10s
 17650K .......... .......... .......... .......... ..........  7%  134M 10s
 17700K .......... .......... .......... .......... ..........  7%  135M 10s
 17750K .......... .......... .......... .......... ..........  7%  126M 10s
 17800K .......... .......... .......... .......... ..........  7%  134M 10s
 17850K .......... .......... .......... .......... ..........  7%  133M 10s
 17900K .......... .......... .......... .......... ..........  7%  100M 10s
 17950K .......... .......... .......... .......... ..........  7%  133M 10s
 18000K .......... .......... .......... .......... ..........  7%  127M 10s
 18050K .......... .......... .......... .......... ..........  7%  135M 10s
 18100K .......... .......... .......... .......... ..........  7%  143M 10s
 18150K .......... .......... .......... .......... ..........  7%  122M 10s
 18200K .......... .......... .......... .......... ..........  7%  135M 9s
 18250K .......... .......... .......... .......... ..........  7%  130M 9s
 18300K .......... .......... .......... .......... ..........  7%  101M 9s
 18350K .......... .......... .......... .......... ..........  7%  132M 9s
 18400K .......... .......... .......... .......... ..........  7%  131M 9s
 18450K .......... .......... .......... .......... ..........  7%  132M 9s
 18500K .......... .......... .......... .......... ..........  7%  152M 9s
 18550K .......... .......... .......... .......... ..........  7%  189M 9s
 18600K .......... .......... .......... .......... ..........  7%  201M 9s
 18650K .......... .......... .......... .......... ..........  7%  195M 9s
 18700K .......... .......... .......... .......... ..........  7%  145M 9s
 18750K .......... .......... .......... .......... ..........  7%  187M 9s
 18800K .......... .......... .......... .......... ..........  7%  193M 9s
 18850K .......... .......... .......... .......... ..........  7%  190M 9s
 18900K .......... .......... .......... .......... ..........  7%  202M 9s
 18950K .......... .......... .......... .......... ..........  7%  181M 9s
 19000K .......... .......... .......... .......... ..........  7%  189M 9s
 19050K .......... .......... .......... .......... ..........  7%  189M 9s
 19100K .......... .......... .......... .......... ..........  7%  150M 9s
 19150K .......... .......... .......... .......... ..........  7%  153M 9s
 19200K .......... .......... .......... .......... ..........  7%  110M 9s
 19250K .......... .......... .......... .......... ..........  7%  136M 9s
 19300K .......... .......... .......... .......... ..........  7%  114M 9s
 19350K .......... .......... .......... .......... ..........  7%  112M 9s
 19400K .......... .......... .......... .......... ..........  7%  111M 9s
 19450K .......... .......... .......... .......... ..........  7%  119M 9s
 19500K .......... .......... .......... .......... ..........  7% 87.1M 9s
 19550K .......... .......... .......... .......... ..........  7%  115M 9s
 19600K .......... .......... .......... .......... ..........  7%  131M 9s
 19650K .......... .......... .......... .......... ..........  7%  110M 9s
 19700K .......... .......... .......... .......... ..........  7%  116M 9s
 19750K .......... .......... .......... .......... ..........  7%  114M 9s
 19800K .......... .......... .......... .......... ..........  7%  112M 9s
 19850K .......... .......... .......... .......... ..........  7%  112M 9s
 19900K .......... .......... .......... .......... ..........  7% 88.2M 9s
 19950K .......... .......... .......... .......... ..........  7%  136M 9s
 20000K .......... .......... .......... .......... ..........  8%  112M 9s
 20050K .......... .......... .......... .......... ..........  8%  115M 9s
 20100K .......... .......... .......... .......... ..........  8%  114M 9s
 20150K .......... .......... .......... .......... ..........  8%  114M 9s
 20200K .......... .......... .......... .......... ..........  8%  113M 9s
 20250K .......... .......... .......... .......... ..........  8%  131M 9s
 20300K .......... .......... .......... .......... ..........  8% 88.2M 9s
 20350K .......... .......... .......... .......... ..........  8%  114M 9s
 20400K .......... .......... .......... .......... ..........  8%  113M 9s
 20450K .......... .......... .......... .......... ..........  8% 1.14M 9s
 20500K .......... .......... .......... .......... ..........  8%  136M 9s
 20550K .......... .......... .......... .......... ..........  8%  104M 9s
 20600K .......... .......... .......... .......... ..........  8%  125M 9s
 20650K .......... .......... .......... .......... ..........  8%  119M 9s
 20700K .......... .......... .......... .......... ..........  8% 83.5M 9s
 20750K .......... .......... .......... .......... ..........  8% 79.3M 9s
 20800K .......... .......... .......... .......... ..........  8% 86.2M 9s
 20850K .......... .......... .......... .......... ..........  8% 79.8M 9s
 20900K .......... .......... .......... .......... ..........  8% 81.6M 9s
 20950K .......... .......... .......... .......... ..........  8% 80.3M 9s
 21000K .......... .......... .......... .......... ..........  8% 62.9M 9s
 21050K .......... .......... .......... .......... ..........  8% 86.2M 9s
 21100K .......... .......... .......... .......... ..........  8% 71.9M 9s
 21150K .......... .......... .......... .......... ..........  8% 81.0M 9s
 21200K .......... .......... .......... .......... ..........  8% 85.5M 9s
 21250K .......... .......... .......... .......... ..........  8% 80.3M 9s
 21300K .......... .......... .......... .......... ..........  8% 86.0M 9s
 21350K .......... .......... .......... .......... ..........  8% 80.3M 9s
 21400K .......... .......... .......... .......... ..........  8% 77.9M 9s
 21450K .......... .......... .......... .......... ..........  8% 82.1M 9s
 21500K .......... .......... .......... .......... ..........  8% 61.1M 9s
 21550K .......... .......... .......... .......... ..........  8% 77.5M 9s
 21600K .......... .......... .......... .......... ..........  8% 78.3M 9s
 21650K .......... .......... .......... .......... ..........  8% 75.5M 9s
 21700K .......... .......... .......... .......... ..........  8% 84.6M 9s
 21750K .......... .......... .......... .......... ..........  8% 80.0M 9s
 21800K .......... .......... .......... .......... ..........  8% 73.9M 9s
 21850K .......... .......... .......... .......... ..........  8% 81.4M 9s
 21900K .......... .......... .......... .......... ..........  8% 63.7M 9s
 21950K .......... .......... .......... .......... ..........  8% 78.5M 9s
 22000K .......... .......... .......... .......... ..........  8% 80.1M 9s
 22050K .......... .......... .......... .......... ..........  8% 79.6M 9s
 22100K .......... .......... .......... .......... ..........  8% 86.6M 8s
 22150K .......... .......... .......... .......... ..........  8% 79.7M 8s
 22200K .......... .......... .......... .......... ..........  8% 79.3M 8s
 22250K .......... .......... .......... .......... ..........  8% 86.3M 8s
 22300K .......... .......... .......... .......... ..........  8% 62.5M 8s
 22350K .......... .......... .......... .......... ..........  8% 85.4M 8s
 22400K .......... .......... .......... .......... ..........  8% 82.2M 8s
 22450K .......... .......... .......... .......... ..........  8% 76.7M 8s
 22500K .......... .......... .......... .......... ..........  9% 80.0M 8s
 22550K .......... .......... .......... .......... ..........  9% 79.5M 8s
 22600K .......... .......... .......... .......... ..........  9% 78.7M 8s
 22650K .......... .......... .......... .......... ..........  9% 81.5M 8s
 22700K .......... .......... .......... .......... ..........  9% 60.2M 8s
 22750K .......... .......... .......... .......... ..........  9% 79.7M 8s
 22800K .......... .......... .......... .......... ..........  9% 80.7M 8s
 22850K .......... .......... .......... .......... ..........  9% 79.5M 8s
 22900K .......... .......... .......... .......... ..........  9%  116M 8s
 22950K .......... .......... .......... .......... ..........  9%  130M 8s
 23000K .......... .......... .......... .......... ..........  9%  135M 8s
 23050K .......... .......... .......... .......... ..........  9%  132M 8s
 23100K .......... .......... .......... .......... ..........  9%  101M 8s
 23150K .......... .......... .......... .......... ..........  9%  135M 8s
 23200K .......... .......... .......... .......... ..........  9%  128M 8s
 23250K .......... .......... .......... .......... ..........  9%  135M 8s
 23300K .......... .......... .......... .......... ..........  9%  133M 8s
 23350K .......... .......... .......... .......... ..........  9%  129M 8s
 23400K .......... .......... .......... .......... ..........  9%  134M 8s
 23450K .......... .......... .......... .......... ..........  9%  131M 8s
 23500K .......... .......... .......... .......... ..........  9% 99.9M 8s
 23550K .......... .......... .......... .......... ..........  9%  134M 8s
 23600K .......... .......... .......... .......... ..........  9%  130M 8s
 23650K .......... .......... .......... .......... ..........  9%  133M 8s
 23700K .......... .......... .......... .......... ..........  9%  117M 8s
 23750K .......... .......... .......... .......... ..........  9%  133M 8s
 23800K .......... .......... .......... .......... ..........  9%  116M 8s
 23850K .......... .......... .......... .......... ..........  9%  127M 8s
 23900K .......... .......... .......... .......... ..........  9% 98.0M 8s
 23950K .......... .......... .......... .......... ..........  9%  132M 8s
 24000K .......... .......... .......... .......... ..........  9%  137M 8s
 24050K .......... .......... .......... .......... ..........  9%  140M 8s
 24100K .......... .......... .......... .......... ..........  9%  126M 8s
 24150K .......... .......... .......... .......... ..........  9%  119M 8s
 24200K .......... .......... .......... .......... ..........  9%  123M 8s
 24250K .......... .......... .......... .......... ..........  9%  134M 8s
 24300K .......... .......... .......... .......... ..........  9% 97.5M 8s
 24350K .......... .......... .......... .......... ..........  9%  129M 8s
 24400K .......... .......... .......... .......... ..........  9%  136M 8s
 24450K .......... .......... .......... .......... ..........  9%  131M 8s
 24500K .......... .......... .......... .......... ..........  9%  134M 8s
 24550K .......... .......... .......... .......... ..........  9%  141M 8s
 24600K .......... .......... .......... .......... ..........  9%  135M 8s
 24650K .......... .......... .......... .......... ..........  9%  106M 8s
 24700K .......... .......... .......... .......... ..........  9%  116M 8s
 24750K .......... .......... .......... .......... ..........  9%  130M 8s
 24800K .......... .......... .......... .......... ..........  9%  134M 8s
 24850K .......... .......... .......... .......... ..........  9%  119M 8s
 24900K .......... .......... .......... .......... ..........  9%  124M 8s
 24950K .......... .......... .......... .......... ..........  9%  133M 8s
 25000K .......... .......... .......... .......... .......... 10%  129M 8s
 25050K .......... .......... .......... .......... .......... 10%  135M 8s
 25100K .......... .......... .......... .......... .......... 10% 99.4M 8s
 25150K .......... .......... .......... .......... .......... 10%  135M 8s
 25200K .......... .......... .......... .......... .......... 10%  139M 8s
 25250K .......... .......... .......... .......... .......... 10%  130M 8s
 25300K .......... .......... .......... .......... .......... 10%  127M 8s
 25350K .......... .......... .......... .......... .......... 10%  135M 8s
 25400K .......... .......... .......... .......... .......... 10%  130M 8s
 25450K .......... .......... .......... .......... .......... 10%  135M 8s
 25500K .......... .......... .......... .......... .......... 10% 99.6M 8s
 25550K .......... .......... .......... .......... .......... 10%  130M 8s
 25600K .......... .......... .......... .......... .......... 10%  134M 7s
 25650K .......... .......... .......... .......... .......... 10%  130M 7s
 25700K .......... .......... .......... .......... .......... 10%  135M 7s
 25750K .......... .......... .......... .......... .......... 10%  131M 7s
 25800K .......... .......... .......... .......... .......... 10%  130M 7s
 25850K .......... .......... .......... .......... .......... 10%  134M 7s
 25900K .......... .......... .......... .......... .......... 10%  107M 7s
 25950K .......... .......... .......... .......... .......... 10%  117M 7s
 26000K .......... .......... .......... .......... .......... 10%  130M 7s
 26050K .......... .......... .......... .......... .......... 10%  131M 7s
 26100K .......... .......... .......... .......... .......... 10%  136M 7s
 26150K .......... .......... .......... .......... .......... 10%  134M 7s
 26200K .......... .......... .......... .......... .......... 10%  107M 7s
 26250K .......... .......... .......... .......... .......... 10%  143M 7s
 26300K .......... .......... .......... .......... .......... 10%  115M 7s
 26350K .......... .......... .......... .......... .......... 10%  133M 7s
 26400K .......... .......... .......... .......... .......... 10%  130M 7s
 26450K .......... .......... .......... .......... .......... 10%  134M 7s
 26500K .......... .......... .......... .......... .......... 10%  131M 7s
 26550K .......... .......... .......... .......... .......... 10%  125M 7s
 26600K .......... .......... .......... .......... .......... 10%  130M 7s
 26650K .......... .......... .......... .......... .......... 10%  123M 7s
 26700K .......... .......... .......... .......... .......... 10% 98.5M 7s
 26750K .......... .......... .......... .......... .......... 10%  134M 7s
 26800K .......... .......... .......... .......... .......... 10%  130M 7s
 26850K .......... .......... .......... .......... .......... 10%  135M 7s
 26900K .......... .......... .......... .......... .......... 10%  133M 7s
 26950K .......... .......... .......... .......... .......... 10%  129M 7s
 27000K .......... .......... .......... .......... .......... 10%  130M 7s
 27050K .......... .......... .......... .......... .......... 10%  117M 7s
 27100K .......... .......... .......... .......... .......... 10%  148M 7s
 27150K .......... .......... .......... .......... .......... 10%  199M 7s
 27200K .......... .......... .......... .......... .......... 10%  193M 7s
 27250K .......... .......... .......... .......... .......... 10%  178M 7s
 27300K .......... .......... .......... .......... .......... 10%  188M 7s
 27350K .......... .......... .......... .......... .......... 10%  195M 7s
 27400K .......... .......... .......... .......... .......... 10%  201M 7s
 27450K .......... .......... .......... .......... .......... 10%  183M 7s
 27500K .......... .......... .......... .......... .......... 11%  148M 7s
 27550K .......... .......... .......... .......... .......... 11%  190M 7s
 27600K .......... .......... .......... .......... .......... 11%  186M 7s
 27650K .......... .......... .......... .......... .......... 11%  184M 7s
 27700K .......... .......... .......... .......... .......... 11%  202M 7s
 27750K .......... .......... .......... .......... .......... 11%  202M 7s
 27800K .......... .......... .......... .......... .......... 11%  179M 7s
 27850K .......... .......... .......... .......... .......... 11%  193M 7s
 27900K .......... .......... .......... .......... .......... 11%  146M 7s
 27950K .......... .......... .......... .......... .......... 11%  201M 7s
 28000K .......... .......... .......... .......... .......... 11%  181M 7s
 28050K .......... .......... .......... .......... .......... 11%  181M 7s
 28100K .......... .......... .......... .......... .......... 11%  199M 7s
 28150K .......... .......... .......... .......... .......... 11%  193M 7s
 28200K .......... .......... .......... .......... .......... 11%  179M 7s
 28250K .......... .......... .......... .......... .......... 11%  190M 7s
 28300K .......... .......... .......... .......... .......... 11%  131M 7s
 28350K .......... .......... .......... .......... .......... 11%  115M 7s
 28400K .......... .......... .......... .......... .......... 11%  115M 7s
 28450K .......... .......... .......... .......... .......... 11%  114M 7s
 28500K .......... .......... .......... .......... .......... 11%  114M 7s
 28550K .......... .......... .......... .......... .......... 11%  131M 7s
 28600K .......... .......... .......... .......... .......... 11%  113M 7s
 28650K .......... .......... .......... .......... .......... 11%  112M 7s
 28700K .......... .......... .......... .......... .......... 11% 88.9M 7s
 28750K .......... .......... .......... .......... .......... 11%  112M 7s
 28800K .......... .......... .......... .......... .......... 11%  135M 7s
 28850K .......... .......... .......... .......... .......... 11% 99.3M 7s
 28900K .......... .......... .......... .......... .......... 11%  130M 7s
 28950K .......... .......... .......... .......... .......... 11%  116M 7s
 29000K .......... .......... .......... .......... .......... 11%  113M 7s
 29050K .......... .......... .......... .......... .......... 11%  113M 7s
 29100K .......... .......... .......... .......... .......... 11% 88.4M 7s
 29150K .......... .......... .......... .......... .......... 11%  114M 7s
 29200K .......... .......... .......... .......... .......... 11%  112M 7s
 29250K .......... .......... .......... .......... .......... 11%  132M 7s
 29300K .......... .......... .......... .......... .......... 11%  112M 7s
 29350K .......... .......... .......... .......... .......... 11%  114M 7s
