===== START ENV PREP Wed Apr  1 10:37:29 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 5.13s
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading sympy (6.0MiB)
Downloading triton (148.2MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded sympy
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded nvidia-cufft-cu12
 Downloaded triton
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 31.93s
Installed 24 packages in 8.35s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-04-01 10:38:20--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 20.200.245.247
Connecting to github.com (github.com)|20.200.245.247|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-04-01 10:38:20--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 18.4M 13s
 12150K .......... .......... .......... .......... ..........  4%  124M 5s
 12200K .......... .......... .......... .......... ..........  4%  114M 5s
 12250K .......... .......... .......... .......... ..........  4%  136M 5s
 12300K .......... .......... .......... .......... ..........  4% 94.0M 5s
 12350K .......... .......... .......... .......... ..........  4%  139M 5s
 12400K .......... .......... .......... .......... ..........  4%  121M 5s
 12450K .......... .......... .......... .......... ..........  4%  120M 5s
 12500K .......... .......... .......... .......... ..........  5%  137M 5s
 12550K .......... .......... .......... .......... ..........  5%  124M 5s
 12600K .......... .......... .......... .......... ..........  5%  122M 5s
 12650K .......... .......... .......... .......... ..........  5%  136M 5s
 12700K .......... .......... .......... .......... ..........  5% 97.0M 5s
 12750K .......... .......... .......... .......... ..........  5%  130M 5s
 12800K .......... .......... .......... .......... ..........  5%  131M 5s
 12850K .......... .......... .......... .......... ..........  5%  119M 5s
 12900K .......... .......... .......... .......... ..........  5%  137M 5s
 12950K .......... .......... .......... .......... ..........  5%  131M 5s
 13000K .......... .......... .......... .......... ..........  5%  112M 5s
 13050K .......... .......... .......... .......... ..........  5%  133M 5s
 13100K .......... .......... .......... .......... ..........  5%  101M 5s
 13150K .......... .......... .......... .......... ..........  5%  131M 5s
 13200K .......... .......... .......... .......... ..........  5%  140M 5s
 13250K .......... .......... .......... .......... ..........  5%  130M 5s
 13300K .......... .......... .......... .......... ..........  5%  118M 5s
 13350K .......... .......... .......... .......... ..........  5%  131M 5s
 13400K .......... .......... .......... .......... ..........  5%  135M 5s
 13450K .......... .......... .......... .......... ..........  5%  122M 5s
 13500K .......... .......... .......... .......... ..........  5% 89.4M 5s
 13550K .......... .......... .......... .......... ..........  5%  113M 5s
 13600K .......... .......... .......... .......... ..........  5%  126M 5s
 13650K .......... .......... .......... .......... ..........  5%  126M 5s
 13700K .......... .......... .......... .......... ..........  5%  114M 5s
 13750K .......... .......... .......... .......... ..........  5%  125M 5s
 13800K .......... .......... .......... .......... ..........  5%  131M 5s
 13850K .......... .......... .......... .......... ..........  5% 97.7M 5s
 13900K .......... .......... .......... .......... ..........  5%  125M 5s
 13950K .......... .......... .......... .......... ..........  5%  126M 5s
 14000K .......... .......... .......... .......... ..........  5%  121M 5s
 14050K .......... .......... .......... .......... ..........  5%  130M 4s
 14100K .......... .......... .......... .......... ..........  5%  126M 4s
 14150K .......... .......... .......... .......... ..........  5%  127M 4s
 14200K .......... .......... .......... .......... ..........  5%  130M 4s
 14250K .......... .......... .......... .......... ..........  5%  101M 4s
 14300K .......... .......... .......... .......... ..........  5%  135M 4s
 14350K .......... .......... .......... .......... ..........  5%  130M 4s
 14400K .......... .......... .......... .......... ..........  5%  137M 4s
 14450K .......... .......... .......... .......... ..........  5%  131M 4s
 14500K .......... .......... .......... .......... ..........  5%  124M 4s
 14550K .......... .......... .......... .......... ..........  5%  129M 4s
 14600K .......... .......... .......... .......... ..........  5%  135M 4s
 14650K .......... .......... .......... .......... ..........  5%  103M 4s
 14700K .......... .......... .......... .......... ..........  5%  124M 4s
 14750K .......... .......... .......... .......... ..........  5%  134M 4s
 14800K .......... .......... .......... .......... ..........  5%  129M 4s
 14850K .......... .......... .......... .......... ..........  5%  131M 4s
 14900K .......... .......... .......... .......... ..........  5%  131M 4s
 14950K .......... .......... .......... .......... ..........  5%  139M 4s
 15000K .......... .......... .......... .......... ..........  6%  129M 4s
 15050K .......... .......... .......... .......... ..........  6%  102M 4s
 15100K .......... .......... .......... .......... ..........  6%  115M 4s
 15150K .......... .......... .......... .......... ..........  6%  126M 4s
 15200K .......... .......... .......... .......... ..........  6%  123M 4s
 15250K .......... .......... .......... .......... ..........  6%  126M 4s
 15300K .......... .......... .......... .......... ..........  6%  124M 4s
 15350K .......... .......... .......... .......... ..........  6%  137M 4s
 15400K .......... .......... .......... .......... ..........  6%  119M 4s
 15450K .......... .......... .......... .......... ..........  6% 96.2M 4s
 15500K .......... .......... .......... .......... ..........  6%  117M 4s
 15550K .......... .......... .......... .......... ..........  6%  155M 4s
 15600K .......... .......... .......... .......... ..........  6%  162M 4s
 15650K .......... .......... .......... .......... ..........  6%  163M 4s
 15700K .......... .......... .......... .......... ..........  6%  159M 4s
 15750K .......... .......... .......... .......... ..........  6%  165M 4s
 15800K .......... .......... .......... .......... ..........  6%  153M 4s
 15850K .......... .......... .......... .......... ..........  6%  128M 4s
 15900K .......... .......... .......... .......... ..........  6%  168M 4s
 15950K .......... .......... .......... .......... ..........  6%  166M 4s
 16000K .......... .......... .......... .......... ..........  6%  157M 4s
 16050K .......... .......... .......... .......... ..........  6%  160M 4s
 16100K .......... .......... .......... .......... ..........  6%  133M 4s
 16150K .......... .......... .......... .......... ..........  6%  167M 4s
 16200K .......... .......... .......... .......... ..........  6%  156M 4s
 16250K .......... .......... .......... .......... ..........  6%  120M 4s
 16300K .......... .......... .......... .......... ..........  6%  155M 4s
 16350K .......... .......... .......... .......... ..........  6%  153M 4s
 16400K .......... .......... .......... .......... ..........  6%  165M 4s
 16450K .......... .......... .......... .......... ..........  6%  153M 4s
 16500K .......... .......... .......... .......... ..........  6%  160M 4s
 16550K .......... .......... .......... .......... ..........  6%  158M 4s
 16600K .......... .......... .......... .......... ..........  6%  153M 4s
 16650K .......... .......... .......... .......... ..........  6%  127M 4s
 16700K .......... .......... .......... .......... ..........  6%  146M 4s
 16750K .......... .......... .......... .......... ..........  6%  164M 4s
 16800K .......... .......... .......... .......... ..........  6%  154M 4s
 16850K .......... .......... .......... .......... ..........  6%  163M 4s
 16900K .......... .......... .......... .......... ..........  6%  169M 4s
 16950K .......... .......... .......... .......... ..........  6%  166M 4s
 17000K .......... .......... .......... .......... ..........  6%  169M 4s
 17050K .......... .......... .......... .......... ..........  6%  114M 4s
 17100K .......... .......... .......... .......... ..........  6%  157M 4s
 17150K .......... .......... .......... .......... ..........  6%  168M 4s
 17200K .......... .......... .......... .......... ..........  6%  161M 4s
 17250K .......... .......... .......... .......... ..........  6%  154M 4s
 17300K .......... .......... .......... .......... ..........  6%  158M 4s
 17350K .......... .......... .......... .......... ..........  6%  160M 4s
 17400K .......... .......... .......... .......... ..........  6%  144M 4s
 17450K .......... .......... .......... .......... ..........  6%  122M 4s
 17500K .......... .......... .......... .......... ..........  7%  165M 4s
 17550K .......... .......... .......... .......... ..........  7%  166M 4s
 17600K .......... .......... .......... .......... ..........  7%  159M 4s
 17650K .......... .......... .......... .......... ..........  7%  158M 4s
 17700K .......... .......... .......... .......... ..........  7%  161M 4s
 17750K .......... .......... .......... .......... ..........  7%  159M 4s
 17800K .......... .......... .......... .......... ..........  7%  164M 4s
 17850K .......... .......... .......... .......... ..........  7%  124M 4s
 17900K .......... .......... .......... .......... ..........  7%  165M 4s
 17950K .......... .......... .......... .......... ..........  7%  151M 4s
 18000K .......... .......... .......... .......... ..........  7%  148M 4s
 18050K .......... .......... .......... .......... ..........  7%  217M 4s
 18100K .......... .......... .......... .......... ..........  7%  279M 4s
 18150K .......... .......... .......... .......... ..........  7%  295M 4s
 18200K .......... .......... .......... .......... ..........  7%  245M 4s
 18250K .......... .......... .......... .......... ..........  7%  232M 4s
 18300K .......... .......... .......... .......... ..........  7%  278M 4s
 18350K .......... .......... .......... .......... ..........  7%  331M 4s
 18400K .......... .......... .......... .......... ..........  7%  265M 4s
 18450K .......... .......... .......... .......... ..........  7%  317M 4s
 18500K .......... .......... .......... .......... ..........  7%  270M 4s
 18550K .......... .......... .......... .......... ..........  7%  315M 4s
 18600K .......... .......... .......... .......... ..........  7%  294M 4s
 18650K .......... .......... .......... .......... ..........  7%  206M 4s
 18700K .......... .......... .......... .......... ..........  7%  323M 4s
 18750K .......... .......... .......... .......... ..........  7%  303M 4s
 18800K .......... .......... .......... .......... ..........  7%  286M 4s
 18850K .......... .......... .......... .......... ..........  7%  311M 4s
 18900K .......... .......... .......... .......... ..........  7%  298M 4s
 18950K .......... .......... .......... .......... ..........  7%  304M 4s
 19000K .......... .......... .......... .......... ..........  7%  279M 4s
 19050K .......... .......... .......... .......... ..........  7%  200M 4s
 19100K .......... .......... .......... .......... ..........  7%  258M 4s
 19150K .......... .......... .......... .......... ..........  7%  279M 4s
 19200K .......... .......... .......... .......... ..........  7%  306M 4s
 19250K .......... .......... .......... .......... ..........  7%  298M 4s
 19300K .......... .......... .......... .......... ..........  7%  287M 4s
 19350K .......... .......... .......... .......... ..........  7%  301M 4s
 19400K .......... .......... .......... .......... ..........  7%  293M 4s
 19450K .......... .......... .......... .......... ..........  7%  203M 4s
 19500K .......... .......... .......... .......... ..........  7%  268M 4s
 19550K .......... .......... .......... .......... ..........  7%  271M 4s
 19600K .......... .......... .......... .......... ..........  7%  295M 4s
 19650K .......... .......... .......... .......... ..........  7%  303M 4s
 19700K .......... .......... .......... .......... ..........  7%  296M 4s
 19750K .......... .......... .......... .......... ..........  7%  296M 4s
 19800K .......... .......... .......... .......... ..........  7%  301M 4s
 19850K .......... .......... .......... .......... ..........  7%  235M 3s
 19900K .......... .......... .......... .......... ..........  7%  303M 3s
 19950K .......... .......... .......... .......... ..........  7%  298M 3s
 20000K .......... .......... .......... .......... ..........  8%  305M 3s
 20050K .......... .......... .......... .......... ..........  8%  321M 3s
 20100K .......... .......... .......... .......... ..........  8%  290M 3s
 20150K .......... .......... .......... .......... ..........  8%  310M 3s
 20200K .......... .......... .......... .......... ..........  8%  293M 3s
 20250K .......... .......... .......... .......... ..........  8%  238M 3s
 20300K .......... .......... .......... .......... ..........  8%  312M 3s
 20350K .......... .......... .......... .......... ..........  8%  313M 3s
 20400K .......... .......... .......... .......... ..........  8%  312M 3s
 20450K .......... .......... .......... .......... ..........  8%  308K 5s
 20500K .......... .......... .......... .......... ..........  8%  202M 5s
 20550K .......... .......... .......... .......... ..........  8%  244M 5s
 20600K .......... .......... .......... .......... ..........  8%  258M 5s
 20650K .......... .......... .......... .......... ..........  8%  143M 5s
 20700K .......... .......... .......... .......... ..........  8%  110M 5s
 20750K .......... .......... .......... .......... ..........  8% 96.3M 5s
 20800K .......... .......... .......... .......... ..........  8%  156M 5s
 20850K .......... .......... .......... .......... ..........  8% 49.3M 5s
 20900K .......... .......... .......... .......... ..........  8%  118M 5s
 20950K .......... .......... .......... .......... ..........  8%  109M 5s
 21000K .......... .......... .......... .......... ..........  8% 91.8M 5s
 21050K .......... .......... .......... .......... ..........  8%  116M 5s
 21100K .......... .......... .......... .......... ..........  8%  124M 5s
 21150K .......... .......... .......... .......... ..........  8%  126M 5s
 21200K .......... .......... .......... .......... ..........  8%  134M 5s
 21250K .......... .......... .......... .......... ..........  8%  130M 5s
 21300K .......... .......... .......... .......... ..........  8%  134M 5s
 21350K .......... .......... .......... .......... ..........  8%  138M 5s
 21400K .......... .......... .......... .......... ..........  8%  106M 5s
 21450K .......... .......... .......... .......... ..........  8%  126M 5s
 21500K .......... .......... .......... .......... ..........  8%  130M 5s
 21550K .......... .......... .......... .......... ..........  8%  128M 5s
 21600K .......... .......... .......... .......... ..........  8%  130M 5s
 21650K .......... .......... .......... .......... ..........  8%  141M 5s
 21700K .......... .......... .......... .......... ..........  8%  132M 5s
 21750K .......... .......... .......... .......... ..........  8%  138M 5s
 21800K .......... .......... .......... .......... ..........  8% 96.1M 5s
 21850K .......... .......... .......... .......... ..........  8%  132M 5s
 21900K .......... .......... .......... .......... ..........  8%  127M 5s
 21950K .......... .......... .......... .......... ..........  8%  136M 5s
 22000K .......... .......... .......... .......... ..........  8%  125M 5s
 22050K .......... .......... .......... .......... ..........  8%  117M 5s
 22100K .......... .......... .......... .......... ..........  8%  125M 5s
 22150K .......... .......... .......... .......... ..........  8%  133M 5s
 22200K .......... .......... .......... .......... ..........  8% 91.6M 5s
 22250K .......... .......... .......... .......... ..........  8%  128M 5s
 22300K .......... .......... .......... .......... ..........  8%  131M 5s
 22350K .......... .......... .......... .......... ..........  8%  126M 5s
 22400K .......... .......... .......... .......... ..........  8%  117M 5s
 22450K .......... .......... .......... .......... ..........  8%  126M 5s
 22500K .......... .......... .......... .......... ..........  9%  128M 5s
 22550K .......... .......... .......... .......... ..........  9%  127M 5s
 22600K .......... .......... .......... .......... ..........  9% 93.6M 5s
 22650K .......... .......... .......... .......... ..........  9%  135M 5s
 22700K .......... .......... .......... .......... ..........  9%  130M 5s
 22750K .......... .......... .......... .......... ..........  9%  135M 5s
 22800K .......... .......... .......... .......... ..........  9%  125M 5s
 22850K .......... .......... .......... .......... ..........  9%  130M 5s
 22900K .......... .......... .......... .......... ..........  9%  124M 5s
 22950K .......... .......... .......... .......... ..........  9%  135M 5s
 23000K .......... .......... .......... .......... ..........  9% 99.4M 5s
 23050K .......... .......... .......... .......... ..........  9%  121M 5s
 23100K .......... .......... .......... .......... ..........  9%  134M 5s
 23150K .......... .......... .......... .......... ..........  9%  136M 5s
 23200K .......... .......... .......... .......... ..........  9%  118M 5s
 23250K .......... .......... .......... .......... ..........  9%  135M 5s
 23300K .......... .......... .......... .......... ..........  9%  128M 5s
 23350K .......... .......... .......... .......... ..........  9%  122M 5s
 23400K .......... .......... .......... .......... ..........  9%  105M 5s
 23450K .......... .......... .......... .......... ..........  9%  126M 5s
 23500K .......... .......... .......... .......... ..........  9%  127M 5s
 23550K .......... .......... .......... .......... ..........  9%  136M 5s
 23600K .......... .......... .......... .......... ..........  9%  129M 5s
 23650K .......... .......... .......... .......... ..........  9%  122M 5s
 23700K .......... .......... .......... .......... ..........  9%  138M 5s
 23750K .......... .......... .......... .......... ..........  9%  137M 5s
 23800K .......... .......... .......... .......... ..........  9% 93.3M 5s
 23850K .......... .......... .......... .......... ..........  9%  133M 5s
 23900K .......... .......... .......... .......... ..........  9%  122M 5s
 23950K .......... .......... .......... .......... ..........  9%  133M 5s
 24000K .......... .......... .......... .......... ..........  9%  126M 5s
 24050K .......... .......... .......... .......... ..........  9%  128M 5s
 24100K .......... .......... .......... .......... ..........  9%  125M 5s
 24150K .......... .......... .......... .......... ..........  9%  131M 5s
 24200K .......... .......... .......... .......... ..........  9% 97.6M 5s
 24250K .......... .......... .......... .......... ..........  9%  130M 5s
 24300K .......... .......... .......... .......... ..........  9%  127M 5s
 24350K .......... .......... .......... .......... ..........  9%  128M 5s
 24400K .......... .......... .......... .......... ..........  9%  131M 5s
 24450K .......... .......... .......... .......... ..........  9%  131M 5s
 24500K .......... .......... .......... .......... ..........  9%  111M 5s
 24550K .......... .......... .......... .......... ..........  9%  136M 5s
 24600K .......... .......... .......... .......... ..........  9% 93.5M 5s
 24650K .......... .......... .......... .......... ..........  9%  124M 5s
 24700K .......... .......... .......... .......... ..........  9%  131M 5s
 24750K .......... .......... .......... .......... ..........  9%  122M 5s
 24800K .......... .......... .......... .......... ..........  9%  127M 5s
 24850K .......... .......... .......... .......... ..........  9%  122M 5s
 24900K .......... .......... .......... .......... ..........  9%  123M 5s
 24950K .......... .......... .......... .......... ..........  9%  128M 5s
 25000K .......... .......... .......... .......... .......... 10% 93.6M 5s
 25050K .......... .......... .......... .......... .......... 10%  131M 5s
 25100K .......... .......... .......... .......... .......... 10%  128M 5s
 25150K .......... .......... .......... .......... .......... 10%  119M 4s
 25200K .......... .......... .......... .......... .......... 10%  132M 4s
 25250K .......... .......... .......... .......... .......... 10%  136M 4s
 25300K .......... .......... .......... .......... .......... 10%  126M 4s
 25350K .......... .......... .......... .......... .......... 10%  128M 4s
 25400K .......... .......... .......... .......... .......... 10%  104M 4s
 25450K .......... .......... .......... .......... .......... 10%  128M 4s
 25500K .......... .......... .......... .......... .......... 10%  134M 4s
 25550K .......... .......... .......... .......... .......... 10%  138M 4s
 25600K .......... .......... .......... .......... .......... 10%  126M 4s
 25650K .......... .......... .......... .......... .......... 10%  142M 4s
 25700K .......... .......... .......... .......... .......... 10%  169M 4s
 25750K .......... .......... .......... .......... .......... 10%  162M 4s
 25800K .......... .......... .......... .......... .......... 10%  130M 4s
 25850K .......... .......... .......... .......... .......... 10%  162M 4s
 25900K .......... .......... .......... .......... .......... 10%  170M 4s
 25950K .......... .......... .......... .......... .......... 10%  160M 4s
 26000K .......... .......... .......... .......... .......... 10%  173M 4s
 26050K .......... .......... .......... .......... .......... 10%  155M 4s
 26100K .......... .......... .......... .......... .......... 10%  163M 4s
 26150K .......... .......... .......... .......... .......... 10%  167M 4s
 26200K .......... .......... .......... .......... .......... 10%  118M 4s
 26250K .......... .......... .......... .......... .......... 10%  144M 4s
 26300K .......... .......... .......... .......... .......... 10%  163M 4s
 26350K .......... .......... .......... .......... .......... 10%  171M 4s
 26400K .......... .......... .......... .......... .......... 10%  159M 4s
 26450K .......... .......... .......... .......... .......... 10%  168M 4s
 26500K .......... .......... .......... .......... .......... 10%  147M 4s
 26550K .......... .......... .......... .......... .......... 10%  171M 4s
 26600K .......... .......... .......... .......... .......... 10%  120M 4s
 26650K .......... .......... .......... .......... .......... 10%  144M 4s
 26700K .......... .......... .......... .......... .......... 10%  159M 4s
 26750K .......... .......... .......... .......... .......... 10%  152M 4s
 26800K .......... .......... .......... .......... .......... 10%  165M 4s
 26850K .......... .......... .......... .......... .......... 10%  143M 4s
 26900K .......... .......... .......... .......... .......... 10%  158M 4s
 26950K .......... .......... .......... .......... .......... 10%  159M 4s
 27000K .......... .......... .......... .......... .......... 10%  123M 4s
 27050K .......... .......... .......... .......... .......... 10%  155M 4s
 27100K .......... .......... .......... .......... .......... 10%  159M 4s
 27150K .......... .......... .......... .......... .......... 10%  165M 4s
 27200K .......... .......... .......... .......... .......... 10%  161M 4s
 27250K .......... .......... .......... .......... .......... 10%  166M 4s
 27300K .......... .......... .......... .......... .......... 10%  159M 4s
 27350K .......... .......... .......... .......... .......... 10%  170M 4s
 27400K .......... .......... .......... .......... .......... 10%  130M 4s
 27450K .......... .......... .......... .......... .......... 10%  149M 4s
 27500K .......... .......... .......... .......... .......... 11%  158M 4s
 27550K .......... .......... .......... .......... .......... 11%  182M 4s
 27600K .......... .......... .......... .......... .......... 11%  295M 4s
 27650K .......... .......... .......... .......... .......... 11%  320M 4s
 27700K .......... .......... .......... .......... .......... 11%  316M 4s
 27750K .......... .......... .......... .......... .......... 11%  317M 4s
 27800K .......... .......... .......... .......... .......... 11%  235M 4s
 27850K .......... .......... .......... .......... .......... 11%  308M 4s
 27900K .......... .......... .......... .......... .......... 11%  313M 4s
 27950K .......... .......... .......... .......... .......... 11%  312M 4s
 28000K .......... .......... .......... .......... .......... 11%  315M 4s
 28050K .......... .......... .......... .......... .......... 11%  326M 4s
 28100K .......... .......... .......... .......... .......... 11%  276M 4s
 28150K .......... .......... .......... .......... .......... 11%  285M 4s
 28200K .......... .......... .......... .......... .......... 11%  244M 4s
 28250K .......... .......... .......... .......... .......... 11%  308M 4s
 28300K .......... .......... .......... .......... .......... 11%  295M 4s
 28350K .......... .......... .......... .......... .......... 11%  286M 4s
 28400K .......... .......... .......... .......... .......... 11%  309M 4s
 28450K .......... .......... .......... .......... .......... 11%  311M 4s
 28500K .......... .......... .......... .......... .......... 11%  296M 4s
 28550K .......... .......... .......... .......... .......... 11%  301M 4s
 28600K .......... .......... .......... .......... .......... 11%  222M 4s
 28650K .......... .......... .......... .......... .......... 11%  337M 4s
 28700K .......... .......... .......... .......... .......... 11%  314M 4s
 28750K .......... .......... .......... .......... .......... 11%  272M 4s
 28800K .......... .......... .......... .......... .......... 11%  308M 4s
 28850K .......... .......... .......... .......... .......... 11%  298M 4s
 28900K .......... .......... .......... .......... .......... 11%  288M 4s
 28950K .......... .......... .......... .......... .......... 11%  319M 4s
 29000K .......... .......... .......... .......... .......... 11%  241M 4s
 29050K .......... .......... .......... .......... .......... 11%  286M 4s
 29100K .......... .......... .......... .......... .......... 11%  293M 4s
 29150K .......... .......... .......... .......... .......... 11%  314M 4s
 29200K .......... .......... .......... .......... .......... 11%  313M 4s
 29250K .......... .......... .......... .......... .......... 11%  308M 4s
 29300K .......... .......... .......... .......... .......... 11%  300M 4s
 29350K .......... .......... .......... .......... .......... 11%  301M 4s
 29400K .......... .......... .......... .......... .......... 11%  230M 4s
 29450K .......... .......... .......... .......... .......... 11%  301M 4s
 29500K .......... .......... .......... .......... .......... 11%  316M 4s
 29550K .......... .......... .......... .......... .......... 11%  300M 4s
 29600K .......... .......... .......... .......... .......... 11%  307M 4s
